benchmark,nsets,bsize,assoc,IPC,ICAcess,ICmissRate,ICmisses,IChit,DCAcess,DCmissRate,DCmisses,DChit,ctrlmem0energy,ctrlmem1Energy
gobmk,16,1,32,0.388968,1322497.0,0.001256,1661.0,1320836.0,3201650.0,0.651964,2087359.0,1114291.0,13184121585.0,13439612970.0
gobmk,32,2,16,0.396031,1323998.0,0.000769,1018.0,1322980.0,3196227.0,0.654078,2090582.0,1105645.0,10258220760.0,10429355580.0
gobmk,64,4,32,0.541566,1323880.0,0.000458,606.0,1323274.0,3192236.0,0.479784,1531583.0,1660653.0,7845032460.0,7907088720.0
gobmk,64,1,16,0.534983,1324254.0,0.000554,733.0,1323521.0,3192303.0,0.481596,1537401.0,1654902.0,7535266410.0,7938276885.0
gobmk,32,1,32,0.396887,1323081.0,0.000772,1022.0,1322059.0,3196186.0,0.652155,2084410.0,1111776.0,10843375395.0,11119959930.0
gobmk,16,2,16,0.388494,1323564.0,0.001225,1622.0,1321942.0,3201686.0,0.65338,2091916.0,1109770.0,12584394765.0,12723083775.0
gobmk,64,2,32,0.548555,1323381.0,0.000462,612.0,1322769.0,3192227.0,0.479081,1529334.0,1662893.0,7663823550.0,7736802195.0
gobmk,64,2,16,0.535333,1324067.0,0.000482,638.0,1323429.0,3192297.0,0.479976,1532225.0,1660072.0,7544999970.0,7628004270.0
gobmk,32,1,8,0.39403,1324797.0,0.000891,1180.0,1323617.0,3196287.0,0.656006,2096785.0,1099502.0,10099137120.0,11117987820.0
gobmk,32,1,16,0.39126,1324271.0,0.000853,1129.0,1323142.0,3196260.0,0.654766,2092803.0,1103457.0,10505024190.0,10965268560.0
gobmk,32,4,32,0.392944,1323910.0,0.000739,978.0,1322932.0,3196162.0,0.65381,2089682.0,1106480.0,10967141310.0,11084379810.0
gobmk,16,2,32,0.391394,1322971.0,0.001218,1612.0,1321359.0,3201713.0,0.652502,2089124.0,1112589.0,13183410045.0,13295566065.0
gobmk,64,1,32,0.540741,1322757.0,0.000491,650.0,1322107.0,3192288.0,0.478843,1528604.0,1663684.0,7803389985.0,8001369450.0
gobmk,16,1,16,0.386407,1323664.0,0.001308,1731.0,1321933.0,3201687.0,0.654061,2094099.0,1107588.0,12600858315.0,13068356700.0
gobmk,16,4,32,0.387348,1323320.0,0.001213,1605.0,1321715.0,3201660.0,0.653129,2091097.0,1110563.0,13211513790.0,13360870245.0
gobmk,32,2,32,0.396891,1323460.0,0.000752,995.0,1322465.0,3196221.0,0.653079,2087385.0,1108836.0,10876011630.0,10972315950.0
gobmk,64,1,8,0.534939,1324828.0,0.000609,807.0,1324021.0,3192292.0,0.483622,1543863.0,1648429.0,7278962100.0,7781761740.0
gobmk,16,1,8,0.383969,1324581.0,0.001357,1797.0,1322784.0,3201763.0,0.655276,2098040.0,1103723.0,12361795980.0,12949502775.0
astar,16,1,32,1.248006,2705332.0,0.000668,1806.0,2703526.0,3599465.0,0.000267,961.0,3598504.0,1238696985.0,1244871030.0
astar,32,2,16,0.835208,2678176.0,0.027415,73423.0,2604753.0,3616692.0,0.000215,778.0,3615914.0,4077075720.0,4185686340.0
astar,64,4,32,1.259597,2706506.0,0.000244,661.0,2705845.0,3510478.0,0.000145,509.0,3509969.0,1210078695.0,1211592240.0
astar,64,1,16,1.09233,2678439.0,0.018999,50888.0,2627551.0,3538833.0,0.00017,603.0,3538230.0,1396209795.0,1399249875.0
astar,32,1,32,1.259788,2705889.0,0.000428,1158.0,2704731.0,3536180.0,0.000228,807.0,3535373.0,1216275615.0,1220017500.0
astar,16,2,16,0.749903,2677487.0,0.027667,74078.0,2603409.0,3650060.0,0.000259,947.0,3649113.0,4605853035.0,4736540790.0
astar,64,2,32,1.25954,2706480.0,0.000248,671.0,2705809.0,3510473.0,0.000144,506.0,3509967.0,1210458825.0,1211839995.0
astar,64,2,16,1.000613,2678635.0,0.027262,73026.0,2605609.0,3583326.0,0.000144,516.0,3582810.0,1521655335.0,1521615615.0
astar,32,1,8,0.555718,2610993.0,0.079338,207150.0,2403843.0,3577734.0,0.015815,56583.0,3521151.0,6245891670.0,6243414990.0
astar,32,1,16,1.105166,2677995.0,0.019159,51309.0,2626686.0,3572176.0,0.000232,830.0,3571346.0,1386311640.0,1390863705.0
astar,32,4,32,1.260926,2706028.0,0.000387,1046.0,2704982.0,3536179.0,0.000217,768.0,3535411.0,1214418810.0,1217406780.0
astar,16,2,32,1.246906,2705394.0,0.000628,1698.0,2703696.0,3603482.0,0.000261,941.0,3602541.0,1236840825.0,1242422055.0
astar,64,1,32,1.262376,2706309.0,0.000283,766.0,2705543.0,3504621.0,0.000158,553.0,3504068.0,1207951875.0,1210288560.0
astar,16,1,16,1.104689,2677383.0,0.019422,51999.0,2625384.0,3627812.0,0.000273,990.0,3626822.0,1398389880.0,1404992730.0
astar,16,4,32,1.247162,2705450.0,0.000622,1684.0,2703766.0,3603496.0,0.000261,941.0,3602555.0,1235991000.0,1241802810.0
astar,32,2,32,1.260771,2705986.0,0.000392,1061.0,2704925.0,3536173.0,0.000217,768.0,3535405.0,1214769360.0,1218028410.0
astar,64,1,8,0.711281,2655892.0,0.052709,139990.0,2515902.0,3499818.0,0.044703,156454.0,3343364.0,2135330070.0,2139502935.0
astar,16,1,8,0.465439,2604747.0,0.088345,230116.0,2374631.0,3633358.0,0.015605,56697.0,3576661.0,7381161090.0,7817689515.0
a2time01,16,1,32,1.771631,3376320.0,0.000561,1893.0,3374427.0,1834599.0,0.001037,1903.0,1832696.0,916241955.0,893572125.0
a2time01,32,2,16,1.786468,3377094.0,0.000326,1101.0,3375993.0,1834593.0,0.000929,1704.0,1832889.0,886396815.0,874729380.0
a2time01,64,4,32,1.796898,3376897.0,0.000197,665.0,3376232.0,1771451.0,0.000536,949.0,1770502.0,865296240.0,859224030.0
a2time01,64,1,16,1.785025,3377912.0,0.000272,919.0,3376993.0,1771518.0,0.00171,3029.0,1768489.0,881130345.0,876227865.0
a2time01,32,1,32,1.785778,3376960.0,0.000363,1225.0,3375735.0,1834625.0,0.000924,1695.0,1832930.0,888581790.0,875155320.0
a2time01,16,2,16,1.772569,3376487.0,0.000527,1779.0,3374708.0,1834578.0,0.001039,1906.0,1832672.0,911125980.0,891232755.0
a2time01,64,2,32,1.796554,3376873.0,0.0002,674.0,3376199.0,1771451.0,0.000542,960.0,1770491.0,865876155.0,859591695.0
a2time01,64,2,16,1.795659,3376742.0,0.000216,731.0,3376011.0,1771434.0,0.000543,962.0,1770472.0,867001245.0,863360130.0
a2time01,32,1,8,1.613176,3385542.0,0.000444,1504.0,3384038.0,1834861.0,0.008703,15969.0,1818892.0,2095145115.0,2086540500.0
a2time01,32,1,16,1.741954,3377956.0,0.000388,1312.0,3376644.0,1834588.0,0.002743,5033.0,1829555.0,1133731875.0,1121530305.0
a2time01,32,4,32,1.78779,3377212.0,0.000312,1053.0,3376159.0,1834610.0,0.000922,1691.0,1832919.0,876722790.0,872557500.0
a2time01,16,2,32,1.773055,3376595.0,0.000512,1730.0,3374865.0,1834595.0,0.001039,1906.0,1832689.0,909741915.0,895361295.0
a2time01,64,1,32,1.795024,3376723.0,0.00025,845.0,3375878.0,1771463.0,0.000552,977.0,1770486.0,871272435.0,863637255.0
a2time01,16,1,16,1.728997,3376408.0,0.000588,1987.0,3374421.0,1834598.0,0.002133,3914.0,1830684.0,1159220895.0,1140468570.0
a2time01,16,4,32,1.773362,3376610.0,0.00051,1721.0,3374889.0,1834593.0,0.001033,1895.0,1832698.0,910683585.0,889121790.0
a2time01,32,2,32,1.787349,3377179.0,0.000316,1067.0,3376112.0,1834607.0,0.000927,1701.0,1832906.0,875988675.0,873465525.0
a2time01,64,1,8,1.73861,3387379.0,0.000322,1090.0,3386289.0,1772847.0,0.012011,21293.0,1751554.0,910181325.0,909229125.0
a2time01,16,1,8,1.599207,3382930.0,0.000662,2238.0,3380692.0,1833646.0,0.007741,14195.0,1819451.0,2121346620.0,2115211965.0
soplex,16,1,32,0.684302,3495874.0,0.021902,76566.0,3419308.0,2855587.0,0.060439,172588.0,2682999.0,5714330595.0,5551650300.0
soplex,32,2,16,0.820244,3499719.0,0.016406,57416.0,3442303.0,2841447.0,0.054749,155567.0,2685880.0,4624224795.0,4462470000.0
soplex,64,4,32,1.19929,3566883.0,0.000581,2072.0,3564811.0,2824158.0,0.035345,99820.0,2724338.0,2928460155.0,2929348620.0
soplex,64,1,16,0.791523,3498340.0,0.021787,76219.0,3422121.0,2835704.0,0.055348,156950.0,2678754.0,4721508645.0,4698992700.0
soplex,32,1,32,0.885337,3499310.0,0.015132,52953.0,3446357.0,2838865.0,0.05522,156761.0,2682104.0,4257866100.0,4206929760.0
soplex,16,2,16,0.653227,3500974.0,0.020976,73437.0,3427537.0,2854220.0,0.06533,186467.0,2667753.0,5925387360.0,5692115160.0
soplex,64,2,32,1.17241,3563964.0,0.001199,4273.0,3559691.0,2823775.0,0.040201,113518.0,2710257.0,2998888455.0,3005738925.0
soplex,64,2,16,0.966377,3499805.0,0.012956,45342.0,3454463.0,2831511.0,0.044902,127140.0,2704371.0,3748114020.0,3708023805.0
soplex,32,1,8,0.344155,3433185.0,0.07034,241490.0,3191695.0,2844023.0,0.074158,210906.0,2633117.0,12091219620.0,10699913925.0
soplex,32,1,16,0.652396,3492879.0,0.027741,96895.0,3395984.0,2844975.0,0.064134,182459.0,2662516.0,5932256820.0,5792552310.0
soplex,32,4,32,1.120017,3566893.0,0.000892,3181.0,3563712.0,2832579.0,0.044074,124843.0,2707736.0,3258106860.0,3254252265.0
soplex,16,2,32,0.944684,3565241.0,0.002147,7656.0,3557585.0,2848963.0,0.057381,163477.0,2685486.0,4021215045.0,3988379910.0
soplex,64,1,32,1.008023,3501758.0,0.012154,42561.0,3459197.0,2826318.0,0.046529,131506.0,2694812.0,3567342525.0,3590692245.0
soplex,16,1,16,0.493868,3489587.0,0.037358,130365.0,3359222.0,2859031.0,0.071883,205516.0,2653515.0,7965978675.0,7704361215.0
soplex,16,4,32,0.959079,3568048.0,0.001425,5084.0,3562964.0,2849052.0,0.054165,154320.0,2694732.0,3961467585.0,3946118535.0
soplex,32,2,32,1.090326,3565034.0,0.001539,5486.0,3559548.0,2833841.0,0.049568,140468.0,2693373.0,3374421930.0,3358184010.0
soplex,64,1,8,0.451587,3458873.0,0.052567,181822.0,3277051.0,2837106.0,0.071396,202557.0,2634549.0,9283595235.0,8355625155.0
soplex,16,1,8,0.251543,3421658.0,0.098914,338449.0,3083209.0,2858691.0,0.082622,236191.0,2622500.0,16531453620.0,14612204910.0
milc,16,1,32,1.153544,3062248.0,0.000636,1948.0,3060300.0,2662375.0,0.167252,445288.0,2217087.0,3861409335.0,3865575105.0
milc,32,2,16,1.211979,3064255.0,0.000403,1234.0,3063021.0,2498873.0,0.162007,404835.0,2094038.0,3370274115.0,3370229430.0
milc,64,4,32,1.215286,3063291.0,0.000191,586.0,3062705.0,2502104.0,0.132313,331060.0,2171044.0,3311111850.0,3310425855.0
milc,64,1,16,1.209468,3062791.0,0.000339,1039.0,3061752.0,2502049.0,0.133515,334061.0,2167988.0,3291640755.0,3305147160.0
milc,32,1,32,1.21557,3064224.0,0.000405,1240.0,3062984.0,2498796.0,0.162774,406740.0,2092056.0,3357739080.0,3363951780.0
milc,16,2,16,1.16126,3062250.0,0.000612,1875.0,3060375.0,2665010.0,0.166256,443075.0,2221935.0,3784704300.0,3784672635.0
milc,64,2,32,1.217043,3063252.0,0.000204,624.0,3062628.0,2502097.0,0.132304,331037.0,2171060.0,3271555530.0,3271176870.0
milc,64,2,16,1.215757,3062944.0,0.00028,857.0,3062087.0,2502085.0,0.132327,331093.0,2170992.0,3288094875.0,3287468955.0
milc,32,1,8,0.931435,3062209.0,0.019879,60875.0,3001334.0,2556547.0,0.161367,412542.0,2144005.0,4300668345.0,4230983295.0
milc,32,1,16,1.203494,3064026.0,0.000469,1438.0,3062588.0,2498729.0,0.163518,408588.0,2090141.0,3361960050.0,3370908300.0
milc,32,4,32,1.219305,3064599.0,0.000305,935.0,3063664.0,2498902.0,0.161999,404819.0,2094083.0,3364438665.0,3364977135.0
milc,16,2,32,1.160283,3062545.0,0.000497,1523.0,3061022.0,2663206.0,0.166508,443444.0,2219762.0,3838395300.0,3838500045.0
milc,64,1,32,1.21478,3063018.0,0.000281,860.0,3062158.0,2502084.0,0.132905,332540.0,2169544.0,3274476795.0,3284134095.0
milc,16,1,16,1.155402,3062086.0,0.000701,2147.0,3059939.0,2662765.0,0.168112,447644.0,2215121.0,3752626020.0,3759904080.0
milc,16,4,32,1.160025,3062555.0,0.00049,1500.0,3061055.0,2663239.0,0.166147,442490.0,2220749.0,3897964230.0,3897616755.0
milc,32,2,32,1.221123,3064551.0,0.000315,966.0,3063585.0,2498865.0,0.162006,404831.0,2094034.0,3350142750.0,3349792110.0
milc,64,1,8,0.93303,3062568.0,0.0197,60333.0,3002235.0,2557841.0,0.131795,337110.0,2220731.0,4168264350.0,4122511500.0
milc,16,1,8,0.883009,3061577.0,0.020242,61972.0,2999605.0,2703266.0,0.166891,451152.0,2252114.0,4832685555.0,4735674660.0
lbm,16,1,32,0.086862,2825.0,0.347257,981.0,1844.0,2734.0,0.264813,724.0,2010.0,30432675.0,27472065.0
lbm,32,2,16,0.131921,3181.0,0.18862,600.0,2581.0,2754.0,0.217139,598.0,2156.0,19584525.0,17785590.0
lbm,64,4,32,0.177551,3462.0,0.11294,391.0,3071.0,2709.0,0.149871,406.0,2303.0,13857420.0,12770235.0
lbm,64,1,16,0.159687,3397.0,0.129526,440.0,2957.0,2719.0,0.154469,420.0,2299.0,16338450.0,15282600.0
lbm,32,1,32,0.129094,3169.0,0.194699,617.0,2552.0,2748.0,0.216885,596.0,2152.0,19930965.0,18268785.0
lbm,16,2,16,0.088455,2841.0,0.337205,958.0,1883.0,2741.0,0.264137,724.0,2017.0,29963910.0,26805375.0
lbm,64,2,32,0.177592,3464.0,0.112587,390.0,3074.0,2709.0,0.149871,406.0,2303.0,13855140.0,12767955.0
lbm,64,2,16,0.170575,3443.0,0.118501,408.0,3035.0,2714.0,0.151437,411.0,2303.0,14551170.0,13756065.0
lbm,32,1,8,0.114895,3136.0,0.21588,677.0,2459.0,2760.0,0.232609,642.0,2118.0,23642535.0,21526815.0
lbm,32,1,16,0.125653,3147.0,0.202415,637.0,2510.0,2752.0,0.219477,604.0,2148.0,20730045.0,18901860.0
lbm,32,4,32,0.134181,3194.0,0.185974,594.0,2600.0,2756.0,0.216255,596.0,2160.0,19226325.0,17207880.0
lbm,16,2,32,0.089591,2838.0,0.336152,954.0,1884.0,2737.0,0.264523,724.0,2013.0,29609460.0,26187450.0
lbm,64,1,32,0.169406,3449.0,0.121774,420.0,3029.0,2709.0,0.151347,410.0,2299.0,14627820.0,13594995.0
lbm,16,1,16,0.085395,2831.0,0.34864,987.0,1844.0,2742.0,0.266229,730.0,2012.0,31206510.0,28022610.0
lbm,16,4,32,0.089684,2840.0,0.335563,953.0,1887.0,2739.0,0.26433,724.0,2015.0,29588400.0,26163030.0
lbm,32,2,32,0.134112,3194.0,0.185974,594.0,2600.0,2756.0,0.216255,596.0,2160.0,19233165.0,17214720.0
lbm,64,1,8,0.147704,3397.0,0.136885,465.0,2932.0,2722.0,0.169361,461.0,2261.0,18195135.0,16592175.0
lbm,16,1,8,0.079041,2790.0,0.369534,1031.0,1759.0,2740.0,0.274453,752.0,1988.0,34399590.0,31069425.0
hmmer,16,1,32,0.846566,3928118.0,0.00374,14690.0,3913428.0,3478312.0,0.010921,37988.0,3440324.0,4097774520.0,4072561050.0
