IPC,ICAcess,ICmissRate,ICmisses,IChit,DCAcess,DCmissRate,DCmisses,DChit,ctrlmem0energy,ctrlmem1Energy,label
0.389,1322497.0,0.0013,1661.0,1320836.0,3201650.0,0.652,2087359.0,1114291.0,13184121585.0,13439612970.0,0.0
0.396,1323998.0,0.0008,1018.0,1322980.0,3196227.0,0.6541,2090582.0,1105645.0,10258220760.0,10429355580.0,0.0
0.5416,1323880.0,0.0005,606.0,1323274.0,3192236.0,0.4798,1531583.0,1660653.0,7845032460.0,7907088720.0,0.0
0.535,1324254.0,0.0006,733.0,1323521.0,3192303.0,0.4816,1537401.0,1654902.0,7535266410.0,7938276885.0,0.0
0.3969,1323081.0,0.0008,1022.0,1322059.0,3196186.0,0.6522,2084410.0,1111776.0,10843375395.0,11119959930.0,0.0
0.3885,1323564.0,0.0012,1622.0,1321942.0,3201686.0,0.6534,2091916.0,1109770.0,12584394765.0,12723083775.0,0.0
0.5486,1323381.0,0.0005,612.0,1322769.0,3192227.0,0.4791,1529334.0,1662893.0,7663823550.0,7736802195.0,0.0
0.5353,1324067.0,0.0005,638.0,1323429.0,3192297.0,0.48,1532225.0,1660072.0,7544999970.0,7628004270.0,0.0
0.394,1324797.0,0.0009,1180.0,1323617.0,3196287.0,0.656,2096785.0,1099502.0,10099137120.0,11117987820.0,0.0
0.3913,1324271.0,0.0009,1129.0,1323142.0,3196260.0,0.6548,2092803.0,1103457.0,10505024190.0,10965268560.0,0.0
0.3929,1323910.0,0.0007,978.0,1322932.0,3196162.0,0.6538,2089682.0,1106480.0,10967141310.0,11084379810.0,0.0
0.3914,1322971.0,0.0012,1612.0,1321359.0,3201713.0,0.6525,2089124.0,1112589.0,13183410045.0,13295566065.0,0.0
0.5407,1322757.0,0.0005,650.0,1322107.0,3192288.0,0.4788,1528604.0,1663684.0,7803389985.0,8001369450.0,0.0
0.3864,1323664.0,0.0013,1731.0,1321933.0,3201687.0,0.6541,2094099.0,1107588.0,12600858315.0,13068356700.0,0.0
0.3873,1323320.0,0.0012,1605.0,1321715.0,3201660.0,0.6531,2091097.0,1110563.0,13211513790.0,13360870245.0,0.0
0.3969,1323460.0,0.0008,995.0,1322465.0,3196221.0,0.6531,2087385.0,1108836.0,10876011630.0,10972315950.0,0.0
0.5349,1324828.0,0.0006,807.0,1324021.0,3192292.0,0.4836,1543863.0,1648429.0,7278962100.0,7781761740.0,0.0
0.384,1324581.0,0.0014,1797.0,1322784.0,3201763.0,0.6553,2098040.0,1103723.0,12361795980.0,12949502775.0,0.0
1.248,2705332.0,0.0007,1806.0,2703526.0,3599465.0,0.0003,961.0,3598504.0,1238696985.0,1244871030.0,1.0
0.8352,2678176.0,0.0274,73423.0,2604753.0,3616692.0,0.0002,778.0,3615914.0,4077075720.0,4185686340.0,1.0
1.2596,2706506.0,0.0002,661.0,2705845.0,3510478.0,0.0001,509.0,3509969.0,1210078695.0,1211592240.0,1.0
1.0923,2678439.0,0.019,50888.0,2627551.0,3538833.0,0.0002,603.0,3538230.0,1396209795.0,1399249875.0,1.0
1.2598,2705889.0,0.0004,1158.0,2704731.0,3536180.0,0.0002,807.0,3535373.0,1216275615.0,1220017500.0,1.0
0.7499,2677487.0,0.0277,74078.0,2603409.0,3650060.0,0.0003,947.0,3649113.0,4605853035.0,4736540790.0,1.0
1.2595,2706480.0,0.0002,671.0,2705809.0,3510473.0,0.0001,506.0,3509967.0,1210458825.0,1211839995.0,1.0
1.0006,2678635.0,0.0273,73026.0,2605609.0,3583326.0,0.0001,516.0,3582810.0,1521655335.0,1521615615.0,1.0
0.5557,2610993.0,0.0793,207150.0,2403843.0,3577734.0,0.0158,56583.0,3521151.0,6245891670.0,6243414990.0,1.0
1.1052,2677995.0,0.0192,51309.0,2626686.0,3572176.0,0.0002,830.0,3571346.0,1386311640.0,1390863705.0,1.0
1.2609,2706028.0,0.0004,1046.0,2704982.0,3536179.0,0.0002,768.0,3535411.0,1214418810.0,1217406780.0,1.0
1.2469,2705394.0,0.0006,1698.0,2703696.0,3603482.0,0.0003,941.0,3602541.0,1236840825.0,1242422055.0,1.0
1.2624,2706309.0,0.0003,766.0,2705543.0,3504621.0,0.0002,553.0,3504068.0,1207951875.0,1210288560.0,1.0
1.1047,2677383.0,0.0194,51999.0,2625384.0,3627812.0,0.0003,990.0,3626822.0,1398389880.0,1404992730.0,1.0
1.2472,2705450.0,0.0006,1684.0,2703766.0,3603496.0,0.0003,941.0,3602555.0,1235991000.0,1241802810.0,1.0
1.2608,2705986.0,0.0004,1061.0,2704925.0,3536173.0,0.0002,768.0,3535405.0,1214769360.0,1218028410.0,1.0
0.7113,2655892.0,0.0527,139990.0,2515902.0,3499818.0,0.0447,156454.0,3343364.0,2135330070.0,2139502935.0,1.0
0.4654,2604747.0,0.0883,230116.0,2374631.0,3633358.0,0.0156,56697.0,3576661.0,7381161090.0,7817689515.0,1.0
1.7716,3376320.0,0.0006,1893.0,3374427.0,1834599.0,0.001,1903.0,1832696.0,916241955.0,893572125.0,2.0
1.7865,3377094.0,0.0003,1101.0,3375993.0,1834593.0,0.0009,1704.0,1832889.0,886396815.0,874729380.0,2.0
1.7969,3376897.0,0.0002,665.0,3376232.0,1771451.0,0.0005,949.0,1770502.0,865296240.0,859224030.0,2.0
1.785,3377912.0,0.0003,919.0,3376993.0,1771518.0,0.0017,3029.0,1768489.0,881130345.0,876227865.0,2.0
1.7858,3376960.0,0.0004,1225.0,3375735.0,1834625.0,0.0009,1695.0,1832930.0,888581790.0,875155320.0,2.0
1.7726,3376487.0,0.0005,1779.0,3374708.0,1834578.0,0.001,1906.0,1832672.0,911125980.0,891232755.0,2.0
1.7966,3376873.0,0.0002,674.0,3376199.0,1771451.0,0.0005,960.0,1770491.0,865876155.0,859591695.0,2.0
1.7957,3376742.0,0.0002,731.0,3376011.0,1771434.0,0.0005,962.0,1770472.0,867001245.0,863360130.0,2.0
1.6132,3385542.0,0.0004,1504.0,3384038.0,1834861.0,0.0087,15969.0,1818892.0,2095145115.0,2086540500.0,2.0
1.742,3377956.0,0.0004,1312.0,3376644.0,1834588.0,0.0027,5033.0,1829555.0,1133731875.0,1121530305.0,2.0
1.7878,3377212.0,0.0003,1053.0,3376159.0,1834610.0,0.0009,1691.0,1832919.0,876722790.0,872557500.0,2.0
1.7731,3376595.0,0.0005,1730.0,3374865.0,1834595.0,0.001,1906.0,1832689.0,909741915.0,895361295.0,2.0
1.795,3376723.0,0.0003,845.0,3375878.0,1771463.0,0.0006,977.0,1770486.0,871272435.0,863637255.0,2.0
1.729,3376408.0,0.0006,1987.0,3374421.0,1834598.0,0.0021,3914.0,1830684.0,1159220895.0,1140468570.0,2.0
1.7734,3376610.0,0.0005,1721.0,3374889.0,1834593.0,0.001,1895.0,1832698.0,910683585.0,889121790.0,2.0
1.7873,3377179.0,0.0003,1067.0,3376112.0,1834607.0,0.0009,1701.0,1832906.0,875988675.0,873465525.0,2.0
1.7386,3387379.0,0.0003,1090.0,3386289.0,1772847.0,0.012,21293.0,1751554.0,910181325.0,909229125.0,2.0
1.5992,3382930.0,0.0007,2238.0,3380692.0,1833646.0,0.0077,14195.0,1819451.0,2121346620.0,2115211965.0,2.0
0.6843,3495874.0,0.0219,76566.0,3419308.0,2855587.0,0.0604,172588.0,2682999.0,5714330595.0,5551650300.0,3.0
0.8202,3499719.0,0.0164,57416.0,3442303.0,2841447.0,0.0547,155567.0,2685880.0,4624224795.0,4462470000.0,3.0
1.1993,3566883.0,0.0006,2072.0,3564811.0,2824158.0,0.0353,99820.0,2724338.0,2928460155.0,2929348620.0,3.0
0.7915,3498340.0,0.0218,76219.0,3422121.0,2835704.0,0.0553,156950.0,2678754.0,4721508645.0,4698992700.0,3.0
0.8853,3499310.0,0.0151,52953.0,3446357.0,2838865.0,0.0552,156761.0,2682104.0,4257866100.0,4206929760.0,3.0
0.6532,3500974.0,0.021,73437.0,3427537.0,2854220.0,0.0653,186467.0,2667753.0,5925387360.0,5692115160.0,3.0
1.1724,3563964.0,0.0012,4273.0,3559691.0,2823775.0,0.0402,113518.0,2710257.0,2998888455.0,3005738925.0,3.0
0.9664,3499805.0,0.013,45342.0,3454463.0,2831511.0,0.0449,127140.0,2704371.0,3748114020.0,3708023805.0,3.0
0.3442,3433185.0,0.0703,241490.0,3191695.0,2844023.0,0.0742,210906.0,2633117.0,12091219620.0,10699913925.0,3.0
0.6524,3492879.0,0.0277,96895.0,3395984.0,2844975.0,0.0641,182459.0,2662516.0,5932256820.0,5792552310.0,3.0
1.12,3566893.0,0.0009,3181.0,3563712.0,2832579.0,0.0441,124843.0,2707736.0,3258106860.0,3254252265.0,3.0
0.9447,3565241.0,0.0021,7656.0,3557585.0,2848963.0,0.0574,163477.0,2685486.0,4021215045.0,3988379910.0,3.0
1.008,3501758.0,0.0122,42561.0,3459197.0,2826318.0,0.0465,131506.0,2694812.0,3567342525.0,3590692245.0,3.0
0.4939,3489587.0,0.0374,130365.0,3359222.0,2859031.0,0.0719,205516.0,2653515.0,7965978675.0,7704361215.0,3.0
0.9591,3568048.0,0.0014,5084.0,3562964.0,2849052.0,0.0542,154320.0,2694732.0,3961467585.0,3946118535.0,3.0
1.0903,3565034.0,0.0015,5486.0,3559548.0,2833841.0,0.0496,140468.0,2693373.0,3374421930.0,3358184010.0,3.0
0.4516,3458873.0,0.0526,181822.0,3277051.0,2837106.0,0.0714,202557.0,2634549.0,9283595235.0,8355625155.0,3.0
0.2515,3421658.0,0.0989,338449.0,3083209.0,2858691.0,0.0826,236191.0,2622500.0,16531453620.0,14612204910.0,3.0
1.1535,3062248.0,0.0006,1948.0,3060300.0,2662375.0,0.1673,445288.0,2217087.0,3861409335.0,3865575105.0,4.0
1.212,3064255.0,0.0004,1234.0,3063021.0,2498873.0,0.162,404835.0,2094038.0,3370274115.0,3370229430.0,4.0
1.2153,3063291.0,0.0002,586.0,3062705.0,2502104.0,0.1323,331060.0,2171044.0,3311111850.0,3310425855.0,4.0
1.2095,3062791.0,0.0003,1039.0,3061752.0,2502049.0,0.1335,334061.0,2167988.0,3291640755.0,3305147160.0,4.0
1.2156,3064224.0,0.0004,1240.0,3062984.0,2498796.0,0.1628,406740.0,2092056.0,3357739080.0,3363951780.0,4.0
1.1613,3062250.0,0.0006,1875.0,3060375.0,2665010.0,0.1663,443075.0,2221935.0,3784704300.0,3784672635.0,4.0
1.217,3063252.0,0.0002,624.0,3062628.0,2502097.0,0.1323,331037.0,2171060.0,3271555530.0,3271176870.0,4.0
1.2158,3062944.0,0.0003,857.0,3062087.0,2502085.0,0.1323,331093.0,2170992.0,3288094875.0,3287468955.0,4.0
0.9314,3062209.0,0.0199,60875.0,3001334.0,2556547.0,0.1614,412542.0,2144005.0,4300668345.0,4230983295.0,4.0
1.2035,3064026.0,0.0005,1438.0,3062588.0,2498729.0,0.1635,408588.0,2090141.0,3361960050.0,3370908300.0,4.0
1.2193,3064599.0,0.0003,935.0,3063664.0,2498902.0,0.162,404819.0,2094083.0,3364438665.0,3364977135.0,4.0
1.1603,3062545.0,0.0005,1523.0,3061022.0,2663206.0,0.1665,443444.0,2219762.0,3838395300.0,3838500045.0,4.0
1.2148,3063018.0,0.0003,860.0,3062158.0,2502084.0,0.1329,332540.0,2169544.0,3274476795.0,3284134095.0,4.0
1.1554,3062086.0,0.0007,2147.0,3059939.0,2662765.0,0.1681,447644.0,2215121.0,3752626020.0,3759904080.0,4.0
1.16,3062555.0,0.0005,1500.0,3061055.0,2663239.0,0.1661,442490.0,2220749.0,3897964230.0,3897616755.0,4.0
1.2211,3064551.0,0.0003,966.0,3063585.0,2498865.0,0.162,404831.0,2094034.0,3350142750.0,3349792110.0,4.0
0.933,3062568.0,0.0197,60333.0,3002235.0,2557841.0,0.1318,337110.0,2220731.0,4168264350.0,4122511500.0,4.0
0.883,3061577.0,0.0202,61972.0,2999605.0,2703266.0,0.1669,451152.0,2252114.0,4832685555.0,4735674660.0,4.0
0.0869,2825.0,0.3473,981.0,1844.0,2734.0,0.2648,724.0,2010.0,30432675.0,27472065.0,5.0
0.1319,3181.0,0.1886,600.0,2581.0,2754.0,0.2171,598.0,2156.0,19584525.0,17785590.0,5.0
0.1776,3462.0,0.1129,391.0,3071.0,2709.0,0.1499,406.0,2303.0,13857420.0,12770235.0,5.0
0.1597,3397.0,0.1295,440.0,2957.0,2719.0,0.1545,420.0,2299.0,16338450.0,15282600.0,5.0
0.1291,3169.0,0.1947,617.0,2552.0,2748.0,0.2169,596.0,2152.0,19930965.0,18268785.0,5.0
0.0885,2841.0,0.3372,958.0,1883.0,2741.0,0.2641,724.0,2017.0,29963910.0,26805375.0,5.0
0.1776,3464.0,0.1126,390.0,3074.0,2709.0,0.1499,406.0,2303.0,13855140.0,12767955.0,5.0
0.1706,3443.0,0.1185,408.0,3035.0,2714.0,0.1514,411.0,2303.0,14551170.0,13756065.0,5.0
0.1149,3136.0,0.2159,677.0,2459.0,2760.0,0.2326,642.0,2118.0,23642535.0,21526815.0,5.0
0.1257,3147.0,0.2024,637.0,2510.0,2752.0,0.2195,604.0,2148.0,20730045.0,18901860.0,5.0
0.1342,3194.0,0.186,594.0,2600.0,2756.0,0.2163,596.0,2160.0,19226325.0,17207880.0,5.0
0.0896,2838.0,0.3362,954.0,1884.0,2737.0,0.2645,724.0,2013.0,29609460.0,26187450.0,5.0
0.1694,3449.0,0.1218,420.0,3029.0,2709.0,0.1513,410.0,2299.0,14627820.0,13594995.0,5.0
0.0854,2831.0,0.3486,987.0,1844.0,2742.0,0.2662,730.0,2012.0,31206510.0,28022610.0,5.0
0.0897,2840.0,0.3356,953.0,1887.0,2739.0,0.2643,724.0,2015.0,29588400.0,26163030.0,5.0
0.1341,3194.0,0.186,594.0,2600.0,2756.0,0.2163,596.0,2160.0,19233165.0,17214720.0,5.0
0.1477,3397.0,0.1369,465.0,2932.0,2722.0,0.1694,461.0,2261.0,18195135.0,16592175.0,5.0
0.079,2790.0,0.3695,1031.0,1759.0,2740.0,0.2745,752.0,1988.0,34399590.0,31069425.0,5.0
0.8466,3928118.0,0.0037,14690.0,3913428.0,3478312.0,0.0109,37988.0,3440324.0,4097774520.0,4072561050.0,6.0
