IPC,ICAcess,ICmissRate,ICmisses,IChit,DCAcess,DCmissRate,DCmisses,DChit,ctrlmem0energy,ctrlmem1Energy,label
0.854,3942861.0,0.0022,8855.0,3934006.0,3466827.0,0.0109,37712.0,3429115.0,3997977690.0,4086570690.0,6.0
0.9658,3940791.0,0.0003,1200.0,3939591.0,3448411.0,0.0029,10148.0,3438263.0,3393733635.0,2807388765.0,6.0
0.7045,3924102.0,0.0085,33358.0,3890744.0,3454003.0,0.0248,85653.0,3368350.0,5037613470.0,5059302465.0,6.0
0.8823,3929239.0,0.0026,10374.0,3918865.0,3453037.0,0.0097,33370.0,3419667.0,3852208545.0,3854108520.0,6.0
0.8347,3943508.0,0.0028,10990.0,3932518.0,3489350.0,0.0124,43368.0,3445982.0,4152108360.0,4224876390.0,6.0
0.9443,3933880.0,0.0014,5697.0,3928183.0,3449172.0,0.0038,13063.0,3436109.0,3484920975.0,3289156845.0,6.0
0.8798,3936222.0,0.0022,8670.0,3927552.0,3449742.0,0.0085,29431.0,3420311.0,3848212410.0,3944868375.0,6.0
0.4883,3799213.0,0.0267,101595.0,3697618.0,3433240.0,0.0401,137503.0,3295737.0,7315918785.0,7959670170.0,6.0
0.6771,4006021.0,0.0072,28766.0,3977255.0,3475287.0,0.0237,82304.0,3392983.0,5255089215.0,5299330365.0,6.0
0.9469,3941910.0,0.0005,2008.0,3939902.0,3466302.0,0.0058,20138.0,3446164.0,3526085190.0,3263782935.0,6.0
0.8817,3934284.0,0.0027,10517.0,3923767.0,3488478.0,0.0081,28271.0,3460207.0,3906918810.0,3830073660.0,6.0
0.9081,3844702.0,0.005,19409.0,3825293.0,3435233.0,0.0098,33563.0,3401670.0,3670562955.0,3692513805.0,6.0
0.7002,3911920.0,0.0102,39941.0,3871979.0,3479477.0,0.0161,56010.0,3423467.0,5050961520.0,5254413375.0,6.0
0.9237,3940412.0,0.0008,3271.0,3937141.0,3488811.0,0.0078,27159.0,3461652.0,3704257770.0,3546904605.0,6.0
0.9132,3937050.0,0.0019,7338.0,3929712.0,3466402.0,0.0063,21940.0,3444462.0,3693768195.0,3628799955.0,6.0
0.5434,3902229.0,0.029,113056.0,3789173.0,3467420.0,0.0446,154507.0,3312913.0,6601264575.0,7020744255.0,6.0
0.4283,3784633.0,0.0392,148429.0,3636204.0,3472088.0,0.0275,95607.0,3376481.0,8217536385.0,9199627110.0,6.0
0.7817,3334846.0,0.0003,1108.0,3333738.0,3334091.0,0.5001,1667286.0,1666805.0,5841838050.0,5908203795.0,7.0
0.4544,3335235.0,0.0002,694.0,3334541.0,3334055.0,0.4997,1665927.0,1668128.0,7231930395.0,7204023240.0,7.0
0.7393,3335572.0,0.0001,433.0,3335139.0,3334026.0,0.2499,833059.0,2500967.0,4824784110.0,4811616825.0,7.0
0.7326,3335584.0,0.0002,509.0,3335075.0,3334088.0,0.2519,839763.0,2494325.0,4537460325.0,5192416500.0,7.0
0.4513,3335261.0,0.0002,710.0,3334551.0,3334068.0,0.5,1667173.0,1666895.0,7803128325.0,7983658140.0,7.0
0.7789,3334830.0,0.0003,1104.0,3333726.0,3334086.0,0.4997,1666061.0,1668025.0,5529070155.0,5506099350.0,7.0
0.7345,3335540.0,0.0001,446.0,3335094.0,3334024.0,0.2499,833060.0,2500964.0,4855000695.0,4840445310.0,7.0
0.7369,3335516.0,0.0001,472.0,3335044.0,3334035.0,0.2499,833077.0,2500958.0,4531293495.0,4515740100.0,7.0
0.4538,3335087.0,0.0002,816.0,3334271.0,3334052.0,0.5012,1670876.0,1663176.0,7071362955.0,8455705635.0,7.0
0.4538,3335183.0,0.0002,730.0,3334453.0,3334048.0,0.5004,1668390.0,1665658.0,7298486010.0,7940021625.0,7.0
0.4527,3335292.0,0.0002,659.0,3334633.0,3334050.0,0.4997,1665925.0,1668125.0,7805214540.0,7803803670.0,7.0
0.7816,3334885.0,0.0003,1075.0,3333810.0,3334082.0,0.4997,1666055.0,1668027.0,5853291510.0,5832390810.0,7.0
0.7346,3335616.0,0.0001,493.0,3335123.0,3334080.0,0.2509,836435.0,2497645.0,4841375460.0,4965222585.0,7.0
0.7804,3334839.0,0.0003,1135.0,3333704.0,3334102.0,0.5004,1668517.0,1665585.0,5523656415.0,6172253595.0,7.0
0.7779,3334899.0,0.0003,1066.0,3333833.0,3334081.0,0.4997,1666056.0,1668025.0,5873858775.0,5893466430.0,7.0
0.4522,3335269.0,0.0002,667.0,3334602.0,3334051.0,0.4997,1665925.0,1668126.0,7864631010.0,7752562905.0,7.0
0.7301,3335497.0,0.0002,582.0,3334915.0,3334104.0,0.2539,846436.0,2487668.0,4454901420.0,5229453600.0,7.0
0.7793,3334691.0,0.0004,1256.0,3333435.0,3334090.0,0.5012,1670978.0,1663112.0,5437176915.0,6167374350.0,7.0
1.1034,3076107.0,0.0214,65849.0,3010258.0,2649594.0,0.0073,19340.0,2630254.0,3123971040.0,3137026605.0,8.0
1.1863,3085420.0,0.0185,57110.0,3028310.0,2619272.0,0.0071,18573.0,2600699.0,2900430240.0,2881013805.0,8.0
1.6411,3129977.0,0.001,3267.0,3126710.0,2612350.0,0.0034,8925.0,2603425.0,1699088160.0,1983189000.0,8.0
0.8855,3114754.0,0.0299,93217.0,3021537.0,2628454.0,0.0243,63870.0,2564584.0,4230987960.0,3957841650.0,8.0
1.2214,3073094.0,0.0188,57838.0,3015256.0,2631759.0,0.0068,17876.0,2613883.0,2750543145.0,2793920295.0,8.0
1.1357,3094094.0,0.0163,50547.0,3043547.0,2635874.0,0.0078,20611.0,2615263.0,3128843760.0,3092478180.0,8.0
1.5122,3104891.0,0.0059,18434.0,3086457.0,2616890.0,0.0037,9593.0,2607297.0,1949203725.0,2153700255.0,8.0
1.2026,3074100.0,0.0209,64267.0,3009833.0,2620509.0,0.0046,12032.0,2608477.0,2689564830.0,2751532080.0,8.0
0.3426,3068430.0,0.0863,264854.0,2803576.0,2639712.0,0.0305,80391.0,2559321.0,12617183040.0,10371568860.0,8.0
0.7585,3098194.0,0.0357,110613.0,2987581.0,2632747.0,0.0241,63438.0,2569309.0,5067613665.0,4677773505.0,8.0
1.6162,3127743.0,0.0012,3758.0,3123985.0,2614138.0,0.0064,16643.0,2597495.0,1845843270.0,2067948270.0,8.0
1.4824,3104983.0,0.0065,20101.0,3084882.0,2635215.0,0.0069,18316.0,2616899.0,2065669020.0,2285172060.0,8.0
1.2592,3074553.0,0.0186,57324.0,3017229.0,2632438.0,0.0043,11358.0,2621080.0,2397060480.0,2611201095.0,8.0
0.7401,3095824.0,0.0371,114956.0,2980868.0,2653969.0,0.0192,50941.0,2603028.0,5116856880.0,4850462835.0,8.0
1.6031,3135861.0,0.0007,2177.0,3133684.0,2630071.0,0.0067,17597.0,2612474.0,1868036850.0,2108000130.0,8.0
1.5035,3102931.0,0.0062,19188.0,3083743.0,2618790.0,0.0065,17018.0,2601772.0,1984360695.0,2230369530.0,8.0
0.3988,3080154.0,0.0673,207304.0,2872850.0,2632166.0,0.0344,90438.0,2541728.0,11041743345.0,8860616565.0,8.0
0.2851,3068939.0,0.1067,327609.0,2741330.0,2655672.0,0.0257,68166.0,2587506.0,14895404880.0,12479577525.0,8.0
1.8819,3277887.0,0.0005,1731.0,3276156.0,3430354.0,0.0016,5655.0,3424699.0,903816585.0,859216200.0,9.0
1.7202,3280695.0,0.0003,1090.0,3279605.0,3370197.0,0.0076,25654.0,3344543.0,2005737450.0,918998205.0,9.0
1.8735,3280545.0,0.0002,608.0,3279937.0,3392700.0,0.0041,13995.0,3378705.0,853647525.0,836373120.0,9.0
1.6959,3296279.0,0.0002,746.0,3295533.0,3352056.0,0.0375,125829.0,3226227.0,953840640.0,933074430.0,9.0
1.8921,3278989.0,0.0003,1092.0,3277897.0,3416931.0,0.0022,7483.0,3409448.0,865805160.0,838904955.0,9.0
1.7211,3279381.0,0.0005,1740.0,3277641.0,3390396.0,0.0062,20976.0,3369420.0,2025027945.0,933218640.0,9.0
1.8774,3280443.0,0.0002,645.0,3279798.0,3396453.0,0.0039,13264.0,3383189.0,852673830.0,835017315.0,9.0
1.8006,3281584.0,0.0002,701.0,3280883.0,3356865.0,0.0104,34840.0,3322025.0,904280040.0,878189175.0,9.0
1.4078,3306052.0,0.0004,1312.0,3304740.0,3329105.0,0.0577,192009.0,3137096.0,2624689815.0,2359848105.0,9.0
1.6204,3294383.0,0.0003,1151.0,3293232.0,3358340.0,0.0299,100265.0,3258075.0,2143096965.0,2058012885.0,9.0
1.8672,3279695.0,0.0003,987.0,3278708.0,3397063.0,0.0041,14092.0,3382971.0,871550175.0,844630485.0,9.0
1.8839,3278023.0,0.0005,1675.0,3276348.0,3430366.0,0.0016,5602.0,3424764.0,902577645.0,857417325.0,9.0
1.8812,3280254.0,0.0002,683.0,3279571.0,3401378.0,0.0032,10799.0,3390579.0,851666490.0,836368995.0,9.0
1.4887,3289515.0,0.0006,1816.0,3287699.0,3362282.0,0.0279,93927.0,3268355.0,2393712180.0,2277611625.0,9.0
1.8857,3278086.0,0.0005,1629.0,3276457.0,3430371.0,0.0016,5599.0,3424772.0,897883500.0,855070440.0,9.0
1.8857,3279250.0,0.0003,1026.0,3278224.0,3410296.0,0.0029,10040.0,3400256.0,864758700.0,838658940.0,9.0
1.6312,3299362.0,0.0003,903.0,3298459.0,3322496.0,0.0598,198652.0,3123844.0,996877620.0,970873860.0,9.0
1.2468,3311334.0,0.0006,2034.0,3309300.0,3323946.0,0.065,216066.0,3107880.0,3149826105.0,2700412920.0,9.0
0.1593,3229536.0,0.0003,1099.0,3228437.0,8479319.0,0.9628,8163993.0,315326.0,28789288365.0,28789656810.0,10.0
0.0925,3230079.0,0.0002,699.0,3229380.0,8478952.0,0.9612,8150033.0,328919.0,35269719735.0,35264966580.0,10.0
0.1649,3230270.0,0.0001,404.0,3229866.0,8479000.0,0.4809,4077415.0,4401585.0,21838123215.0,21835491990.0,10.0
0.1641,3230501.0,0.0001,473.0,3230028.0,8479122.0,0.4813,4081401.0,4397721.0,20857932360.0,20854283010.0,10.0
0.0919,3230180.0,0.0002,693.0,3229487.0,8479190.0,0.9613,8151372.0,327818.0,37802861385.0,37806102210.0,10.0
0.1604,3229323.0,0.0003,1093.0,3228230.0,8479307.0,0.9627,8163247.0,316060.0,26937392685.0,26934805665.0,10.0
0.1649,3230240.0,0.0001,418.0,3229822.0,8479002.0,0.4809,4077439.0,4401563.0,21787114050.0,21783321720.0,10.0
0.1646,3230250.0,0.0001,432.0,3229818.0,8479007.0,0.4809,4077480.0,4401527.0,20858775810.0,20855280165.0,10.0
0.0929,3230189.0,0.0002,759.0,3229430.0,8479170.0,0.9618,8155314.0,323856.0,34686237360.0,34693937265.0,10.0
0.0925,3230141.0,0.0002,731.0,3229410.0,8479192.0,0.9615,8152922.0,326270.0,35912752575.0,35312904555.0,10.0
0.0923,3230099.0,0.0002,673.0,3229426.0,8478948.0,0.9612,8149980.0,328968.0,37705118985.0,37702767225.0,10.0
0.1608,3229302.0,0.0003,1088.0,3228214.0,8479300.0,0.9627,8163204.0,316096.0,28665081375.0,28660280025.0,10.0
0.1635,3230520.0,0.0001,440.0,3230080.0,8479135.0,0.4811,4079317.0,4399818.0,22086274425.0,22089425250.0,10.0
0.1593,3229567.0,0.0003,1116.0,3228451.0,8479304.0,0.9629,8164959.0,314345.0,27046685475.0,27051334230.0,10.0
0.1604,3229322.0,0.0003,1073.0,3228249.0,8479301.0,0.9627,8163186.0,316115.0,28807226280.0,28804461450.0,10.0
0.0925,3230103.0,0.0002,684.0,3229419.0,8478949.0,0.9612,8150021.0,328928.0,37703483475.0,37698584265.0,10.0
0.1642,3230556.0,0.0001,486.0,3230070.0,8479130.0,0.4818,4084996.0,4394134.0,20344157415.0,20345396370.0,10.0
0.1602,3229641.0,0.0004,1147.0,3228494.0,8479290.0,0.9631,8166268.0,313022.0,26490840210.0,26497170105.0,10.0
0.1247,2632900.0,0.0006,1662.0,2631238.0,8878102.0,0.7694,6830498.0,2047604.0,44542563870.0,44592993885.0,11.0
0.1847,2633635.0,0.0003,898.0,2632737.0,8630231.0,0.6927,5977848.0,2652383.0,28593696585.0,28563700320.0,11.0
0.186,2633987.0,0.0002,498.0,2633489.0,8513906.0,0.4764,4056145.0,4457761.0,24928136175.0,24925083330.0,11.0
0.1773,2633434.0,0.0004,925.0,2632509.0,8509796.0,0.5598,4763570.0,3746226.0,26125478040.0,26092438350.0,11.0
0.1821,2633413.0,0.0004,1106.0,2632307.0,8631069.0,0.6908,5962411.0,2668658.0,29370521325.0,29368362330.0,11.0
0.1257,2633169.0,0.0005,1437.0,2631732.0,8877742.0,0.7695,6831812.0,2045930.0,43435650585.0,43456582125.0,11.0
0.1865,2633938.0,0.0002,563.0,2633375.0,8513704.0,0.4771,4062085.0,4451619.0,24859620780.0,24840096120.0,11.0
0.184,2633808.0,0.0002,615.0,2633193.0,8513496.0,0.4748,4042041.0,4471455.0,24908193510.0,24911876970.0,11.0
0.1741,2632944.0,0.0006,1536.0,2631408.0,8627208.0,0.7469,6443618.0,2183590.0,30198453210.0,30192391200.0,11.0
0.1775,2633205.0,0.0005,1247.0,2631958.0,8628369.0,0.7269,6271828.0,2356541.0,29908378275.0,29907925380.0,11.0
0.1855,2633804.0,0.0003,796.0,2633008.0,8630230.0,0.6917,5969521.0,2660709.0,28848699525.0,28803586845.0,11.0
0.1258,2633234.0,0.0005,1399.0,2631835.0,8877907.0,0.7696,6832221.0,2045686.0,43961900400.0,44058379695.0,11.0
0.1816,2633514.0,0.0003,807.0,2632707.0,8512836.0,0.4673,3978456.0,4534380.0,25431051180.0,25455664050.0,11.0
0.1214,2632670.0,0.0007,1841.0,2630829.0,8874764.0,0.7835,6952987.0,1921777.0,44933356845.0,44911108605.0,11.0
0.1259,2633342.0,0.0005,1344.0,2631998.0,8878533.0,0.7693,6830458.0,2048075.0,44005223415.0,44035246620.0,11.0
0.1854,2633797.0,0.0003,850.0,2632947.0,8629935.0,0.6921,5972725.0,2657210.0,28846641030.0,28864792800.0,11.0
0.1746,2633116.0,0.0005,1200.0,2631916.0,8508758.0,0.601,5114169.0,3394589.0,26418919545.0,26441986350.0,11.0
0.1199,2632427.0,0.0008,2149.0,2630278.0,8874072.0,0.7913,7022038.0,1852034.0,45142505775.0,45138374205.0,11.0
